"Status";"OnTime";"E";"Vdc";"Vbias";"Vref";"Tasic";"Vrms";"P";"Q";"Fgrid";"Ilin";"Trecl";"Tramp";"Spare1";"Spare2"
1111 1111 0000 0000;2903841;0.001;15.72;55.01;2.976;13.2;232.9;0.0;0.0;49.98;0.01;0;0;0.00000;141.22925;
1111 1111 0000 0000;2905346;0.001;15.95;54.99;2.976;13.5;233.0;0.0;0.0;49.98;0.01;0;0;0.00000;147.69287;
1111 1111 0000 0000;2907356;0.001;15.90;55.01;2.976;13.2;232.9;0.0;0.0;49.98;0.00;0;0;0.00000;-0.96472;
1111 1111 0000 0000;2913385;0.001;15.57;55.01;2.976;13.5;233.0;0.0;0.0;49.99;0.00;0;0;-0.00003;140.47852;
1111 1111 0000 0000;2915436;0.001;15.89;55.03;2.976;13.2;233.1;0.0;0.0;49.99;0.00;0;0;-0.00003;149.12109;
1111 1111 0000 0000;2917406;0.001;15.53;55.04;2.976;13.6;233.0;0.0;0.0;49.99;0.00;0;0;0.00000;-0.98944;
1111 1111 0000 0000;2922252;0.001;15.45;55.05;2.976;13.2;233.2;0.0;0.0;50.00;0.01;0;0;0.00000;-0.97925;
1111 1111 0000 0000;2923997;0.001;15.66;55.10;2.976;13.3;233.2;0.0;0.0;50.00;0.01;0;0;0.00000;143.72864;
1111 1111 0000 0000;2926005;0.001;15.91;55.07;2.976;13.8;233.2;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.98999;
1111 1111 0000 0000;2928022;0.001;15.39;55.07;2.976;13.0;233.2;0.0;0.0;50.00;0.00;0;0;0.00000;142.54761;
1111 1111 0000 0000;2932036;0.001;15.99;55.06;2.976;13.0;233.2;0.0;0.0;49.99;0.00;0;0;0.00000;-0.96753;"Walid is great";
1111 1111 0000 0000;2934046;0.001;15.60;55.04;2.976;13.2;233.1;0.0;0.0;49.99;0.00;0;0;0.00000;143.51807;
1111 1111 0000 0000;2936057;0.001;15.87;55.08;2.975;13.3;233.3;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.99139;
1111 1111 0000 0000;2938067;0.001;15.38;55.05;2.976;13.0;233.1;0.0;0.0;49.99;0.00;0;0;-0.00003;144.13147;
1111 1111 0000 0000;2942088;0.001;15.92;55.03;2.976;13.2;233.0;0.0;0.0;49.98;0.00;0;0;0.00000;-0.97137;
1111 1111 0000 0000;2944096;0.001;15.54;55.03;2.976;13.3;232.9;0.0;0.0;49.98;0.00;0;0;0.00000;142.72156;
1111 1111 0000 0000;2946107;0.001;15.78;55.02;2.976;13.3;233.0;0.0;0.0;49.99;0.00;0;0;0.00000;-0.99756;
1111 1111 0000 0000;2948117;0.001;15.26;55.01;2.976;13.3;232.9;0.0;0.0;49.98;0.02;0;0;-0.00003;147.48230;
1111 1111 0000 0000;2952833;0.001;15.31;55.02;2.976;13.2;233.0;0.0;0.0;49.97;0.00;0;0;-0.00006;-0.97113;"Walid is great";
1111 1111 0000 0000;2956574;0.001;15.76;55.03;2.976;13.2;233.0;0.0;0.0;49.98;0.00;0;0;-0.00003;-0.99451;
1111 1111 0000 0000;2958572;0.001;15.21;55.02;2.976;13.3;233.0;0.0;0.0;49.98;0.00;0;0;-0.00003;146.03577;"Walid is great";
1111 1111 0000 0000;2963172;0.001;15.57;55.00;2.976;13.0;232.9;0.0;0.0;49.98;0.00;0;0;0.00000;-0.96460;"Walid is great";
1111 1111 0000 0000;2965186;0.001;15.55;55.00;2.976;13.2;232.8;0.0;0.0;49.96;0.00;0;0;0.00000;144.20471;
1111 1111 0000 0000;2967592;0.001;15.82;54.98;2.976;13.0;232.9;0.0;0.0;49.96;0.00;0;0;-0.00003;-0.98108;
1111 1111 0000 0000;2973774;0.001;15.31;55.00;2.976;12.9;232.9;0.0;0.0;49.97;0.00;0;0;0.00000;-0.97992;
1111 1111 0000 0000;2975782;0.001;15.54;55.02;2.976;13.2;232.9;0.0;0.0;49.96;0.01;0;0;0.00003;144.73572;
1111 1111 0000 0000;2977793;0.001;15.79;55.02;2.976;13.0;232.9;0.0;0.0;49.97;0.00;0;0;-0.00003;-0.98627;"Walid is great";
1111 1111 0000 0000;2981853;0.001;15.65;55.01;2.976;13.3;232.9;0.0;0.0;49.98;0.00;0;0;0.00000;147.91260;
1111 1111 0000 0000;2983856;0.001;15.92;54.98;2.976;12.9;232.9;0.0;0.0;49.98;0.00;0;0;0.00000;-0.96735;
1111 1111 0000 0000;2985867;0.001;15.54;54.97;2.976;13.3;232.7;0.0;0.0;49.98;0.00;0;0;-0.00003;143.46313;
1111 1111 0000 0000;2987878;0.001;15.79;54.97;2.977;12.9;232.6;0.0;0.0;49.98;0.00;0;0;0.00000;-0.99353;
1111 1111 0000 0000;2991897;0.001;15.66;54.95;2.976;13.5;232.7;0.0;0.0;49.98;0.00;0;0;-0.00003;146.79565;
1111 1111 0000 0000;2993913;0.001;15.91;54.95;2.976;12.6;232.6;0.0;0.0;49.98;0.00;0;0;-0.00003;-0.97357;
1111 1111 0000 0000;2996588;0.001;15.63;54.98;2.975;13.3;232.7;0.0;0.0;49.99;0.00;0;0;-0.00003;145.12939;
1111 1111 0000 0000;2998599;0.001;15.88;54.97;2.976;13.0;232.8;0.0;0.0;49.99;0.00;0;0;0.00000;-0.98352;
1111 1111 0000 0000;3004862;0.001;15.30;54.98;2.976;13.2;232.8;0.0;0.0;50.00;0.01;0;0;0.00000;149.92676;
1111 1111 0000 0000;3006873;0.001;15.70;54.98;2.976;13.3;232.8;0.0;0.0;49.99;0.00;0;0;-0.00003;145.73364;
1111 1111 0000 0000;3008883;0.001;15.96;54.96;2.977;13.2;232.7;0.0;0.0;49.99;0.01;0;0;0.00000;-0.97845;
1111 1111 0000 0000;3012954;0.001;15.87;54.96;2.976;12.7;232.7;0.0;0.0;50.00;0.00;0;0;-0.00003;149.92676;
1111 1111 0000 0000;3014904;0.001;15.36;54.91;2.976;12.9;232.5;0.0;0.0;49.98;0.00;0;0;-0.00003;149.07532;
1111 1111 0000 0000;3017130;0.001;15.79;54.95;2.976;13.0;232.6;0.0;0.0;49.99;0.00;0;0;0.00000;146.87805;
1111 1111 0000 0000;3025013;0.001;15.50;54.98;2.976;13.0;232.7;0.0;0.0;50.00;0.01;0;0;-0.00003;145.24841;
1111 1111 0000 0000;3027013;0.001;15.86;54.95;2.976;13.0;232.7;0.0;0.0;50.00;0.00;0;0;-0.00003;147.15271;
1111 1111 0000 0000;3033732;0.001;16.14;54.97;2.976;12.9;232.9;0.0;0.0;50.00;0.00;0;0;0.00000;-0.97131;
1111 1111 0000 0000;3035738;0.001;15.75;54.99;2.977;13.0;232.8;0.0;0.0;50.00;0.00;0;0;0.00000;142.94128;"Walid is great";
1111 1111 0000 0000;3044665;0.001;14.07;55.00;2.976;13.2;232.8;0.0;0.0;50.00;0.01;0;0;-0.00003;140.34119;
1111 1111 0000 0000;3046138;0.001;15.94;54.98;2.976;13.0;232.8;0.0;0.0;49.99;0.00;0;0;0.00000;146.55762;
1111 1111 0000 0000;3048148;0.001;16.22;54.95;2.976;12.9;233.0;0.0;0.0;50.01;0.01;0;0;0.00000;-0.96954;
1111 1111 0000 0000;3052455;0.001;16.19;54.94;2.976;12.9;232.7;0.0;0.0;50.00;0.00;0;0;0.00000;-0.98053;
1111 1111 0000 0000;3054770;0.001;15.84;54.91;2.976;12.9;232.4;0.0;0.0;50.00;0.01;0;0;-0.00003;142.83142;
1111 1111 0000 0000;3056788;0.001;16.15;54.89;2.976;12.7;232.5;0.0;0.0;50.00;0.00;0;0;0.00000;-0.99054;
1111 1111 0000 0000;3058785;0.001;15.67;54.92;2.976;12.9;232.5;0.0;0.0;49.99;0.00;0;0;0.00000;141.79688;
1111 1111 0000 0000;3062799;0.001;15.70;54.90;2.976;12.9;232.5;0.0;0.0;50.00;0.00;0;0;0.00000;-0.99286;
1111 1111 0000 0000;3064809;0.001;15.99;54.93;2.976;12.6;232.6;0.0;0.0;50.00;0.00;0;0;-0.00006;145.80688;
1111 1111 0000 0000;3066819;0.001;16.26;54.82;2.976;12.7;232.3;0.0;0.0;49.99;0.00;0;0;0.00003;-0.97308;
1111 1111 0000 0000;3068829;0.001;15.90;54.80;2.976;13.3;232.0;0.0;0.0;49.99;0.01;0;0;0.00000;142.83142;
1111 1111 0000 0000;3072850;0.001;15.66;54.81;2.976;13.2;232.0;0.0;0.0;49.99;0.00;0;0;0.00000;141.03699;"Walid is great";
1111 1111 0000 0000;3074860;0.001;16.10;54.80;2.976;12.9;232.1;0.0;0.0;49.99;0.01;0;0;-0.00003;148.97461;
1111 1111 0000 0000;3076871;0.001;15.68;54.80;2.975;12.7;232.0;0.0;0.0;49.99;0.00;0;0;0.00000;149.32251;
1111 1111 0000 0000;3078878;0.001;16.03;54.77;2.976;13.0;232.0;0.0;0.0;49.99;0.00;0;0;-0.00003;146.28296;
1111 1111 0000 0000;3082899;0.001;15.92;54.80;2.976;12.7;232.0;0.0;0.0;49.99;0.01;0;0;0.00000;143.39905;
1111 1111 0000 0000;3085704;0.001;16.33;54.75;2.976;12.7;232.0;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.96576;
1111 1111 0000 0000;3087364;0.001;15.90;54.73;2.976;12.7;231.7;0.0;0.0;49.99;0.00;0;0;-0.00003;142.43774;
1111 1111 0000 0000;3093628;0.001;16.15;54.70;2.976;12.6;231.7;0.0;0.0;49.99;0.00;0;0;0.00000;149.56055;
1111 1111 0000 0000;3095639;0.001;15.67;54.75;2.976;12.7;231.8;0.0;0.0;49.98;0.00;0;0;-0.00003;147.59216;
1111 1111 0000 0000;3097650;0.001;16.03;54.73;2.976;12.9;231.8;0.0;0.0;49.98;0.01;0;0;0.00000;146.79565;
1111 1111 0000 0000;3103680;0.001;16.21;54.76;2.976;12.7;232.0;0.0;0.0;49.98;0.01;0;0;-0.00003;-0.98395;
1111 1111 0000 0000;3105689;0.001;15.81;54.79;2.975;12.9;231.9;0.0;0.0;49.97;0.00;0;0;-0.00003;140.76233;
1111 1111 0000 0000;3107700;0.001;16.09;54.76;2.976;13.0;231.9;0.0;0.0;49.98;0.00;0;0;-0.00003;149.70703;
1111 1111 0000 0000;3113729;0.001;16.27;54.75;2.976;12.7;232.0;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.96747;
1111 1111 0000 0000;3115739;0.001;15.88;54.79;2.976;12.7;232.0;0.0;0.0;49.99;0.01;0;0;-0.00003;143.81104;
1111 1111 0000 0000;3117787;0.001;16.16;54.76;2.976;12.7;232.0;0.0;0.0;50.01;0.00;0;0;0.00000;-0.98431;
1111 1111 0000 0000;3124566;0.001;15.72;54.80;2.976;13.0;232.0;0.0;0.0;50.01;0.00;0;0;-0.00003;140.61584;
1111 1111 0000 0000;3126101;0.001;15.96;54.78;2.976;12.9;231.9;0.0;0.0;50.01;0.00;0;0;-0.00003;147.42737;
1111 1111 0000 0000;3128111;0.001;16.22;54.75;2.977;12.4;232.0;0.0;0.0;50.00;0.01;0;0;0.00000;-0.96533;"Walid is great";
1111 1111 0000 0000;3132637;0.001;16.16;54.76;2.976;12.3;232.0;0.0;0.0;50.01;0.00;0;0;0.00000;-0.97174;"Walid is great";
1111 1111 0000 0000;3134639;0.001;15.78;54.79;2.976;13.0;231.8;0.0;0.0;50.01;0.00;0;0;0.00000;142.86804;
1111 1111 0000 0000;3137176;0.001;16.11;54.74;2.976;13.0;231.9;0.0;0.0;50.01;0.01;0;0;-0.00003;-0.97852;
1111 1111 0000 0000;3139165;0.001;15.71;54.75;2.976;13.0;231.8;0.0;0.0;50.02;0.00;0;0;-0.00006;141.50391;"Walid is great";
1111 1111 0000 0000;3143416;0.001;15.53;54.78;2.976;13.0;231.8;0.0;0.0;50.02;0.00;0;0;-0.00003;143.93005;
1111 1111 0000 0000;3145885;0.001;15.95;54.75;2.976;12.7;231.8;0.0;0.0;50.01;0.00;0;0;0.00000;149.55139;
1111 1111 0000 0000;3147907;0.001;15.55;54.74;2.976;12.7;231.7;0.0;0.0;50.01;0.00;0;0;-0.00003;148.96545;
1111 1111 0000 0000;3154016;0.001;15.70;54.76;2.976;13.3;231.9;0.0;0.0;50.01;0.00;0;0;-0.00003;142.82227;
1111 1111 0000 0000;3156015;0.001;15.97;54.72;2.976;12.3;231.7;0.0;0.0;50.01;0.01;0;0;-0.00003;-0.99384;
1111 1111 0000 0000;3158020;0.001;15.45;54.74;2.976;12.6;231.9;0.0;0.0;50.01;0.00;0;0;0.00000;144.45190;
1111 1111 0000 0000;3164050;0.001;15.69;54.75;2.976;12.7;232.0;0.0;0.0;50.01;0.01;0;0;-0.00003;143.59131;
1111 1111 0000 0000;3166059;0.001;15.95;54.82;2.976;12.7;232.1;0.0;0.0;50.00;0.00;0;0;-0.00003;-0.98987;
1111 1111 0000 0000;3168069;0.001;15.45;54.80;2.976;12.6;232.0;0.0;0.0;50.00;0.00;0;0;0.00000;142.22717;
1111 1111 0000 0000;3174100;0.001;15.67;54.81;2.976;12.7;232.3;0.0;0.0;50.00;0.00;0;0;0.00000;144.20471;
1111 1111 0000 0000;3176595;0.001;16.00;54.85;2.976;12.3;232.1;0.0;0.0;50.00;0.00;0;0;0.00000;-0.97491;
1111 1111 0000 0000;3178595;0.001;15.59;54.77;2.976;14.4;231.7;0.0;0.0;49.99;0.00;0;0;-0.00003;142.09900;
1111 1111 0000 0000;3184677;0.001;15.73;54.70;2.977;12.7;231.6;0.0;0.0;49.98;0.00;0;0;0.00000;146.47522;
1111 1111 0000 0000;3186680;0.001;15.98;54.72;2.976;12.6;231.8;0.0;0.0;49.99;0.01;0;0;-0.00003;-0.97406;
1111 1111 0000 0000;3188706;0.001;15.58;54.73;2.976;13.3;231.7;0.0;0.0;49.99;0.00;0;0;0.00000;142.31873;
1111 1111 0000 0000;3194751;0.001;15.70;54.71;2.976;12.9;231.7;0.0;0.0;49.99;0.00;0;0;-0.00003;146.36536;
1111 1111 0000 0000;3196761;0.001;15.94;54.72;2.977;12.3;231.6;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.97485;
1111 1111 0000 0000;3198771;0.001;15.54;54.74;2.976;13.2;231.7;0.0;0.0;50.00;0.00;0;0;-0.00003;142.05322;
1111 1111 0000 0000;3202811;0.001;15.38;54.72;2.976;12.9;231.8;0.0;0.0;50.00;0.00;0;0;-0.00003;148.36121;
1111 1111 0000 0000;3204821;0.001;15.68;54.70;2.976;12.7;231.6;0.0;0.0;50.01;0.00;0;0;-0.00003;146.09070;
1111 1111 0000 0000;3207467;0.001;15.38;54.71;2.976;12.7;231.7;0.0;0.0;50.00;0.00;0;0;-0.00003;-0.96875;
1111 1111 0000 0000;3209431;0.001;15.61;54.73;2.976;12.4;231.7;0.0;0.0;50.00;0.00;0;0;-0.00003;144.17725;
1111 1111 0000 0000;3213451;0.001;15.39;54.67;2.976;12.3;231.6;0.0;0.0;50.00;0.00;0;0;-0.00003;141.90674;
1111 1111 0000 0000;3215461;0.001;15.72;54.69;2.976;12.6;231.6;0.0;0.0;50.00;0.01;0;0;0.00000;147.82104;
1111 1111 0000 0000;3217471;0.001;15.93;54.71;2.976;12.3;231.8;0.0;0.0;49.99;0.01;0;0;0.00000;-0.96747;
1111 1111 0000 0000;3219482;0.001;15.56;54.71;2.976;12.6;231.6;0.0;0.0;49.99;0.00;0;0;-0.00003;143.49976;
1111 1111 0000 0000;3223502;0.001;15.36;54.75;2.975;13.0;231.8;0.0;0.0;49.99;0.00;0;0;-0.00003;144.41528;
1111 1111 0000 0000;3225510;0.001;15.68;54.75;2.976;12.4;231.8;0.0;0.0;49.99;0.00;0;0;-0.00003;147.00623;"Walid is great";
1111 1111 0000 0000;3227520;0.001;15.91;54.72;2.976;12.6;231.8;0.0;0.0;50.00;0.00;0;0;0.00000;-0.97186;
1111 1111 0000 0000;3229531;0.001;15.51;54.73;2.976;12.6;231.7;0.0;0.0;50.00;0.00;0;0;0.00000;142.54761;
1111 1111 0000 0000;3233550;0.001;15.28;54.75;2.976;12.7;231.9;0.0;0.0;50.00;0.00;0;0;-0.00003;148.05908;
1111 1111 0000 0000;3236129;0.001;15.70;54.73;2.976;12.4;231.6;0.0;0.0;50.00;0.00;0;0;-0.00003;148.21472;
1111 1111 0000 0000;3238129;0.001;15.93;54.70;2.976;12.2;231.6;0.0;0.0;50.01;0.00;0;0;0.00000;-0.96570;
1111 1111 0000 0000;3244319;0.001;15.28;54.68;2.976;13.2;231.5;0.0;0.0;50.00;0.00;0;0;-0.00003;141.89758;
1111 1111 0000 0000;3246323;0.001;15.66;54.68;2.976;12.7;231.5;0.0;0.0;50.00;0.00;0;0;-0.00003;147.63794;"Walid is great";
1111 1111 0000 0000;3248928;0.001;15.29;54.70;2.975;12.6;231.7;0.0;0.0;50.00;0.00;0;0;-0.00003;149.85352;
1111 1111 0000 0000;3253512;0.001;15.89;54.70;2.976;12.3;231.8;0.0;0.0;50.00;0.00;0;0;0.00000;-0.96906;
1111 1111 0000 0000;3255518;0.001;15.51;54.77;2.976;12.7;231.8;0.0;0.0;50.02;0.01;0;0;-0.00006;143.15186;
1111 1111 0000 0000;3257522;0.001;15.74;54.73;2.976;12.4;231.7;0.0;0.0;50.01;0.00;0;0;-0.00003;-0.99542;
1111 1111 0000 0000;3259531;0.001;15.21;54.75;2.975;12.6;231.9;0.0;0.0;50.01;0.00;0;0;0.00000;146.89636;
1111 1111 0000 0000;3263818;0.001;15.85;54.72;2.976;12.9;231.7;0.0;0.0;50.01;0.00;0;0;0.00000;-0.97137;
1111 1111 0000 0000;3265822;0.001;15.44;54.74;2.976;12.4;231.9;0.0;0.0;50.01;0.01;0;0;-0.00003;142.58423;
1111 1111 0000 0000;3268209;0.001;15.75;54.74;2.976;12.9;231.9;0.0;0.0;50.03;0.00;0;0;0.00000;-0.99042;
1111 1111 0000 0000;3274633;0.001;15.84;54.73;2.976;12.4;231.8;0.0;0.0;50.02;0.01;0;0;-0.00003;-0.96545;
1111 1111 0000 0000;3276641;0.001;15.44;54.68;2.976;12.4;231.7;0.0;0.0;50.02;0.00;0;0;-0.00003;143.59131;
1111 1111 0000 0000;3278653;0.001;15.69;54.71;2.976;12.4;231.6;0.0;0.0;50.02;0.00;0;0;-0.00003;-0.99341;
1111 1111 0000 0000;3284682;0.001;15.74;54.74;2.976;12.4;231.7;0.0;0.0;50.00;0.01;0;0;0.00000;-0.97742;
1111 1111 0000 0000;3286694;0.001;15.33;54.75;2.976;12.6;231.8;0.0;0.0;50.00;0.01;0;0;-0.00003;141.46729;
1111 1111 0000 0000;3288703;0.001;15.59;54.76;2.976;12.6;232.0;0.0;0.0;50.02;0.00;0;0;0.00000;149.05701;
1111 1111 0000 0000;3294732;0.001;15.65;54.81;2.976;12.4;232.1;0.0;0.0;50.01;0.00;0;0;0.00000;-0.99115;
1111 1111 0000 0000;3296745;0.001;15.24;54.83;2.976;12.4;232.1;0.0;0.0;50.02;0.01;0;0;0.00000;144.89136;
1111 1111 0000 0000;3299466;0.001;15.56;54.83;2.976;12.6;232.2;0.0;0.0;50.01;0.00;0;0;-0.00003;149.04785;
1111 1111 0000 0000;3305232;0.001;15.58;54.86;2.976;12.4;232.4;0.0;0.0;50.00;0.01;0;0;0.00000;-0.99884;
1111 1111 0000 0000;3307229;0.001;15.14;54.86;2.976;12.2;232.3;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.99744;
1111 1111 0000 0000;3309232;0.001;15.40;54.81;2.976;12.6;232.1;0.0;0.0;49.99;0.01;0;0;0.00000;145.07446;
1111 1111 0000 0000;3313308;0.001;15.07;54.81;2.976;12.4;232.1;0.0;0.0;49.99;0.00;0;0;-0.00003;141.52222;
1111 1111 0000 0000;3315314;0.001;15.43;54.80;2.976;12.7;232.1;0.0;0.0;49.98;0.00;0;0;0.00000;147.31750;
1111 1111 0000 0000;3317889;0.001;15.07;54.81;2.976;12.4;232.2;0.0;0.0;49.97;0.00;0;0;-0.00003;-0.97101;
1111 1111 0000 0000;3319889;0.001;15.32;54.79;2.976;12.4;232.0;0.0;0.0;49.98;0.00;0;0;0.00000;144.06738;
1111 1111 0000 0000;3322913;0.001;15.66;54.81;2.976;12.3;232.0;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.97235;
1111 1111 0000 0000;3324888;0.001;15.25;54.82;2.976;12.6;232.1;0.0;0.0;49.98;0.00;0;0;-0.00003;142.04407;
1111 1111 0000 0000;3326909;0.001;15.48;54.82;2.976;12.0;232.1;0.0;0.0;49.99;0.00;0;0;0.00000;149.20349;
1111 1111 0000 0000;3328902;0.001;15.67;54.79;2.977;12.4;232.0;0.0;0.0;49.99;0.00;0;0;-0.00003;-0.96472;
1111 1111 0000 0000;3332922;0.001;15.50;54.83;2.976;12.6;232.0;0.0;0.0;50.00;0.00;0;0;-0.00006;-0.99585;
1111 1111 0000 0000;3334934;0.001;14.97;54.81;2.976;12.4;232.1;0.0;0.0;50.00;0.00;0;0;-0.00006;148.86475;
1111 1111 0000 0000;3336954;0.001;15.31;54.82;2.976;12.6;232.2;0.0;0.0;50.01;0.01;0;0;-0.00003;145.33997;
1111 1111 0000 0000;3338963;0.001;15.53;54.87;2.975;12.3;232.1;0.0;0.0;50.01;0.00;0;0;-0.00003;-0.98694;
1111 1111 0000 0000;3343102;0.001;15.34;54.82;2.976;12.7;232.4;0.0;0.0;50.02;0.00;0;0;-0.00003;147.06116;
1111 1111 0000 0000;3345050;0.001;15.55;54.87;2.976;12.3;232.4;0.0;0.0;50.02;0.00;0;0;0.00000;-0.97809;
1111 1111 0000 0000;3347054;0.001;15.13;54.86;2.976;12.6;232.4;0.0;0.0;50.01;0.00;0;0;-0.00006;140.93628;
1111 1111 0000 0000;3349129;0.001;15.35;54.84;2.976;12.7;232.3;0.0;0.0;50.02;0.00;0;0;0.00000;148.21472;
1111 1111 0000 0000;3353134;0.001;15.15;54.86;2.976;12.3;232.2;0.0;0.0;50.01;0.00;0;0;-0.00003;142.27295;
1111 1111 0000 0000;3355209;0.001;15.37;54.82;2.976;12.0;232.3;0.0;0.0;50.01;0.00;0;0;-0.00003;149.36829;
1111 1111 0000 0000;3357970;0.001;14.90;54.83;2.976;12.3;232.1;0.0;0.0;50.00;0.00;0;0;-0.00006;144.79980;"Walid is great";
1111 1111 0000 0000;3359293;0.001;15.17;54.83;2.976;12.2;232.2;0.0;0.0;50.02;0.00;0;0;-0.00003;143.78357;
1111 1111 0000 0000;3365809;0.001;15.23;54.79;2.976;12.3;232.0;0.0;0.0;50.01;0.01;0;0;0.00000;146.31958;
1111 1111 0000 0000;3367814;0.001;15.42;54.77;2.976;12.2;232.0;0.0;0.0;50.01;0.01;0;0;0.00000;-0.98315;
1111 1111 0000 0000;3369823;0.001;14.88;54.83;2.976;12.6;232.1;0.0;0.0;50.01;0.01;0;0;-0.00003;140.96375;"Walid is great";
1111 1111 0000 0000;3373844;0.001;15.43;54.78;2.976;12.3;232.0;0.0;0.0;50.02;0.00;0;0;0.00000;-0.97931;
1111 1111 0000 0000;3375921;0.001;15.01;54.80;2.976;12.4;231.9;0.0;0.0;50.01;0.00;0;0;-0.00006;140.84473;
1111 1111 0000 0000;3377921;0.001;15.22;54.75;2.976;12.3;231.9;0.0;0.0;50.02;0.00;0;0;0.00000;147.58301;
1111 1111 0000 0000;3379924;0.001;15.41;54.77;2.976;12.2;232.0;0.0;0.0;50.02;0.00;0;0;-0.00003;-0.97668;
1111 1111 0000 0000;3384233;0.001;15.22;54.74;2.976;12.4;231.9;0.0;0.0;50.01;0.00;0;0;-0.00006;148.55347;
1111 1111 0000 0000;3385995;0.001;15.38;54.74;2.976;12.0;231.9;0.0;0.0;50.01;0.01;0;0;-0.00003;-0.97577;
1111 1111 0000 0000;3388420;0.001;15.00;54.75;2.976;12.3;231.9;0.0;0.0;50.00;0.00;0;0;-0.00006;142.57507;
1111 1111 0000 0000;3394469;0.001;14.94;54.76;2.976;12.3;231.8;0.0;0.0;50.01;0.00;0;0;-0.00003;142.26379;"Walid is great";
1111 1111 0000 0000;3396481;0.001;15.14;54.75;2.976;12.2;232.0;0.0;0.0;50.01;0.01;0;0;-0.00003;148.60840;
1111 1111 0000 0000;3398490;0.001;15.31;54.75;2.976;12.2;231.9;0.0;0.0;50.02;0.00;0;0;-0.00003;-0.97260;"Walid is great";
1111 1111 0000 0000;3404574;0.001;15.23;54.74;2.977;12.0;231.8;0.0;0.0;50.02;0.00;0;0;-0.00009;-0.97607;
1111 1111 0000 0000;3406585;0.001;14.79;54.77;2.976;13.2;231.9;0.0;0.0;50.01;0.00;0;0;-0.00006;140.88135;"Walid is great";
1111 1111 0000 0000;3408595;0.001;15.00;54.76;2.976;12.3;231.8;0.0;0.0;50.02;0.00;0;0;-0.00003;147.12524;
